"file","lhs","op","rhs","beta","se","z","pval","level"
"data26","V1","~","V1lag",-0.880157930490499,0.0125242365851158,-70.2763736942266,0,"group"
"data26","V2","~","V2lag",0.697148065435281,0.0042674696782299,163.363331904083,0,"group"
"data26","V3","~","V3lag",0.97609955401379,0.0112051645986432,87.1115765788918,0,"group"
"data26","V4","~","V4lag",-0.849531779368603,0.00872386252229546,-97.3802346377498,0,"group"
"data26","V5","~","V5lag",-0.497210086775069,0.00717629061163375,-69.2851103283114,0,"group"
"data26","V6","~","V6lag",-0.587201526763824,0.00540115172443795,-108.717835884332,0,"group"
"data26","V7","~","V7lag",-0.68858869121475,0.00907348433007518,-75.890216609769,0,"group"
"data26","V8","~","V8lag",-0.604815487513972,0.00896981255536516,-67.4278847836359,0,"group"
"data26","V3","~","V4lag",-0.894261349836372,0.011158770727827,-80.1397727086842,0,"group"
"data26","V1","~","V2lag",1.30126632262386,0.0121972254448086,106.685436660327,0,"group"
"data26","V2","~","V3lag",0.46294155915077,0.00433204784612311,106.864368906976,0,"group"
"data26","V4","~","V5lag",0.631717436929496,0.00879549950719431,71.8228039706876,0,"group"
"data26","V5","~","V2lag",1.37454788577123,0.00625069263705094,219.903291616613,0,"group"
"data26","V7","~","V5lag",0.911003149204852,0.00871592465212935,104.521687091718,0,"group"
"data26","V6","~","V7lag",0.53974355741388,0.00547214125559615,98.6347998348735,0,"group"
"data26","V4","~","V6lag",0.224937246130322,0.00342932190582658,65.592339333366,0,"group"
"data26","V3","~","V8lag",-0.113742923924205,0.00226078467493324,-50.3112592655752,0,"group"
"data27","V1","~","V1lag",-0.878567605112255,0.0124258786965228,-70.7046661704586,0,"group"
"data27","V2","~","V2lag",0.699218871116597,0.00433734978007718,161.208781069106,0,"group"
"data27","V3","~","V3lag",0.974857347925442,0.0114569549068022,85.0886955439312,0,"group"
"data27","V4","~","V4lag",-0.851777298352846,0.00854824627433538,-99.6435141217396,0,"group"
"data27","V5","~","V5lag",-0.498594299350767,0.00716774964735998,-69.5607860040716,0,"group"
"data27","V6","~","V6lag",-0.584571156308408,0.00535334779981612,-109.197305717459,0,"group"
"data27","V7","~","V7lag",-0.683574319409593,0.0089140388248959,-76.6851404663447,0,"group"
"data27","V8","~","V8lag",-0.623677066700736,0.00864208719404475,-72.1674119569761,0,"group"
"data27","V3","~","V4lag",-0.923383225513604,0.0113928515293758,-81.0493512649326,0,"group"
"data27","V1","~","V2lag",1.25823289690627,0.0121413621596157,103.631938522629,0,"group"
"data27","V2","~","V3lag",0.466289134669172,0.00440246887825757,105.915373297022,0,"group"
"data27","V4","~","V5lag",0.61292297869577,0.00857404949174458,71.4858223393642,0,"group"
"data27","V5","~","V2lag",1.37066101355998,0.00624693244565303,219.413452199849,0,"group"
"data27","V7","~","V5lag",0.895653738707006,0.00858290846833024,104.353173753611,0,"group"
"data27","V6","~","V7lag",0.538286433458971,0.00542102157149264,99.2961246067791,0,"group"
"data27","V4","~","V6lag",0.221359731550148,0.00337939408117519,65.5027872550364,0,"group"
"data27","V3","~","V8lag",-0.11300301904627,0.00225050956051837,-50.2121923979923,0,"group"
"data28","V1","~","V1lag",-0.877071907388276,0.0123570856805138,-70.9772457733584,0,"group"
"data28","V2","~","V2lag",0.700669688444537,0.00440702750306195,158.989179885472,0,"group"
"data28","V3","~","V3lag",0.975349179799038,0.0117778931278687,82.8118551603406,0,"group"
"data28","V4","~","V4lag",-0.858182015419018,0.00831022238774776,-103.268237043125,0,"group"
"data28","V5","~","V5lag",-0.497258605916795,0.00737397793773023,-67.4342410725812,0,"group"
"data28","V6","~","V6lag",-0.596419878064282,0.00533056179998924,-111.886870548145,0,"group"
"data28","V7","~","V7lag",-0.682607133671303,0.00872503245069414,-78.2354836533583,0,"group"
"data28","V8","~","V8lag",-0.608056404931454,0.00891421669526148,-68.2119838139764,0,"group"
"data28","V3","~","V4lag",-0.959068643044223,0.0117006870905116,-81.9668653323746,0,"group"
"data28","V1","~","V2lag",1.23349580625275,0.0120581296468098,102.295782379409,0,"group"
"data28","V2","~","V3lag",0.468451702552347,0.00447964109066342,104.573489945144,0,"group"
"data28","V4","~","V5lag",0.588393564290844,0.00830178172564952,70.875576320312,0,"group"
"data28","V5","~","V2lag",1.35629498081711,0.00635719591243319,213.347991708815,0,"group"
"data28","V7","~","V5lag",0.864285671248649,0.00842326702071099,102.606942071711,0,"group"
"data28","V6","~","V7lag",0.520774911111929,0.00544309376840285,95.6762703841381,0,"group"
"data28","V4","~","V6lag",0.218046420130022,0.00341397353524169,63.8688079679522,0,"group"
"data28","V3","~","V8lag",-0.118867159805276,0.00238255857452154,-49.8905508877768,0,"group"
"data29","V1","~","V1lag",-0.885933184216513,0.0124461457228225,-71.1813282558615,0,"group"
"data29","V2","~","V2lag",0.696626472508687,0.00438485162933938,158.871161762352,0,"group"
"data29","V3","~","V3lag",0.97789007407557,0.0118074178321841,82.8199770664576,0,"group"
"data29","V4","~","V4lag",-0.856741135034894,0.00831661650525114,-103.015587468046,0,"group"
"data29","V5","~","V5lag",-0.505837844636841,0.00722533623460248,-70.0089003767547,0,"group"
"data29","V6","~","V6lag",-0.585431346051786,0.00524727433760351,-111.568656103306,0,"group"
"data29","V7","~","V7lag",-0.68256912312759,0.00871668515328805,-78.3060430799334,0,"group"
"data29","V8","~","V8lag",-0.618621520676399,0.00873091620881939,-70.8541355661515,0,"group"
"data29","V3","~","V4lag",-0.961259067549051,0.011733610050034,-81.9235566419959,0,"group"
"data29","V1","~","V2lag",1.23288946818371,0.0121930506266171,101.114110482929,0,"group"
"data29","V2","~","V3lag",0.471769927445215,0.00444850833490061,106.051263014157,0,"group"
"data29","V4","~","V5lag",0.593014080481104,0.00832597583115158,71.2245738526343,0,"group"
"data29","V5","~","V2lag",1.36665545094283,0.0063131043577614,216.479147736985,0,"group"
"data29","V7","~","V5lag",0.871271756039782,0.00843579320913604,103.2827304368,0,"group"
"data29","V6","~","V7lag",0.533298491250293,0.00531934854235433,100.256354138858,0,"group"
"data29","V4","~","V6lag",0.218262542933066,0.00322148531280811,67.7521459015471,0,"group"
"data29","V3","~","V8lag",-0.109764089845668,0.00224201067309552,-48.957880157688,0,"group"
"data3","V1","~","V1lag",-0.876404995136246,0.0124219151769522,-70.5531299040218,0,"group"
"data3","V2","~","V2lag",0.699796513961478,0.00432287732360526,161.882112670699,0,"group"
"data3","V3","~","V3lag",0.973911183247673,0.0114320282227811,85.1914607162112,0,"group"
"data3","V4","~","V4lag",-0.853808236612236,0.00856484655169787,-99.6875112074226,0,"group"
"data3","V5","~","V5lag",-0.494924215968725,0.00732777877634948,-67.5408239077987,0,"group"
"data3","V6","~","V6lag",-0.582610083623832,0.00539757909740623,-107.939146997179,0,"group"
"data3","V7","~","V7lag",-0.681875280690292,0.00891538789956846,-76.4829627573802,0,"group"
"data3","V8","~","V8lag",-0.60900855197465,0.00889782663138471,-68.4446412820109,0,"group"
"data3","V3","~","V4lag",-0.919501475531048,0.0113595032823901,-80.9455706532953,0,"group"
"data3","V1","~","V2lag",1.26444985543115,0.01210438471796,104.462133755135,0,"group"
"data3","V2","~","V3lag",0.463420542945323,0.00439411485616326,105.463912099458,0,"group"
"data3","V4","~","V5lag",0.613433641327007,0.00858358478685445,71.4659034144411,0,"group"
"data3","V5","~","V2lag",1.364312002976,0.006327877908744,215.603401748754,0,"group"
"data3","V7","~","V5lag",0.891549353398995,0.00855985404161594,104.154737810306,0,"group"
"data3","V6","~","V7lag",0.540825736741464,0.00546014866805172,99.0496357555115,0,"group"
"data3","V4","~","V6lag",0.217796107528513,0.00346527720604732,62.8509912997531,0,"group"
"data3","V3","~","V8lag",-0.118992723883249,0.00236813005322664,-50.2475460421267,0,"group"
"data30","V1","~","V1lag",-0.871399049038358,0.0124235680788364,-70.1408036329585,0,"group"
"data30","V2","~","V2lag",0.699084268790285,0.004228606325425,165.322618137082,0,"group"
"data30","V3","~","V3lag",0.977674714797921,0.011124860719764,87.8819734849372,0,"group"
"data30","V4","~","V4lag",-0.85223919890465,0.0088061597424068,-96.7776220093556,0,"group"
"data30","V5","~","V5lag",-0.49517359911319,0.00723829421187609,-68.4102613984305,0,"group"
"data30","V6","~","V6lag",-0.592657926224127,0.00552427863183405,-107.282410197214,0,"group"
"data30","V7","~","V7lag",-0.675384371378611,0.00906680629604082,-74.4897761490205,0,"group"
"data30","V8","~","V8lag",-0.628612399815933,0.00855467408558034,-73.4817473497342,0,"group"
"data30","V3","~","V4lag",-0.887030887079455,0.011105709726147,-79.8716073940822,0,"group"
"data30","V1","~","V2lag",1.30172791335874,0.012062054080668,107.919256923664,0,"group"
"data30","V2","~","V3lag",0.458003066604127,0.00429690399719737,106.589085281602,0,"group"
"data30","V4","~","V5lag",0.643285144804324,0.00890453890099217,72.2423869396143,0,"group"
"data30","V5","~","V2lag",1.37389126201858,0.00628473638203282,218.60761987509,0,"group"
"data30","V7","~","V5lag",0.925389929181175,0.00864715862407957,107.016647827445,0,"group"
"data30","V6","~","V7lag",0.541742326030682,0.00560551116505802,96.644589597401,0,"group"
"data30","V4","~","V6lag",0.218749892003015,0.00340878132074541,64.172462654536,0,"group"
"data30","V3","~","V8lag",-0.112152603101525,0.0022502964742875,-49.839034270822,0,"group"
"data31","V1","~","V1lag",-0.880492069593112,0.0124784330608629,-70.5611085381118,0,"group"
"data31","V2","~","V2lag",0.697928449410025,0.00429056954386438,162.66568861658,0,"group"
"data31","V3","~","V3lag",0.977825474072526,0.0113583365160665,86.0887923763643,0,"group"
"data31","V4","~","V4lag",-0.851369768222665,0.00855540364779444,-99.5125190197362,0,"group"
"data31","V5","~","V5lag",-0.49323036402161,0.00738373074809725,-66.7996140228587,0,"group"
"data31","V6","~","V6lag",-0.585243292974154,0.00550668364459457,-106.278720686749,0,"group"
"data31","V7","~","V7lag",-0.683551944914183,0.00903389699562841,-75.6652356391666,0,"group"
"data31","V8","~","V8lag",-0.618548442601007,0.00873219464139155,-70.8353933922888,0,"group"
"data31","V3","~","V4lag",-0.910935742267403,0.0113164389480259,-80.4966780142719,0,"group"
"data31","V1","~","V2lag",1.26773765074136,0.0121605396656586,104.250114353185,0,"group"
"data31","V2","~","V3lag",0.461858855901641,0.00436406945394835,105.832150650989,0,"group"
"data31","V4","~","V5lag",0.618495460983162,0.00861661324305513,71.7794153615588,0,"group"
"data31","V5","~","V2lag",1.36752433638479,0.00636459488046098,214.864317693342,0,"group"
"data31","V7","~","V5lag",0.906255831664942,0.00865087191437786,104.758900678986,0,"group"
"data31","V6","~","V7lag",0.537295373872096,0.00558388941585646,96.2224238084567,0,"group"
"data31","V4","~","V6lag",0.21936410643765,0.00338907264651127,64.726882341535,0,"group"
"data31","V3","~","V8lag",-0.119346312098049,0.0023625447768673,-50.5160000634146,0,"group"
"data32","V1","~","V1lag",-0.884604300645077,0.0122616814742231,-72.1438003837174,0,"group"
"data32","V2","~","V2lag",0.696595667268996,0.0044705658698509,155.818231416022,0,"group"
"data32","V3","~","V3lag",0.973258983006494,0.0119209922582118,81.6424473672534,0,"group"
"data32","V4","~","V4lag",-0.853996721863262,0.00812346018811404,-105.127212060792,0,"group"
"data32","V5","~","V5lag",-0.49563715238695,0.00752959039666281,-65.825247626567,0,"group"
"data32","V6","~","V6lag",-0.594133992422103,0.00542335111068476,-109.551083877195,0,"group"
"data32","V7","~","V7lag",-0.687217461811078,0.00860451638934227,-79.8670640760566,0,"group"
"data32","V8","~","V8lag",-0.616454641396297,0.00876876805998846,-70.3011685540133,0,"group"
"data32","V3","~","V4lag",-0.9824320967292,0.0118937180105755,-82.600923937801,0,"group"
"data32","V1","~","V2lag",1.17994348683359,0.0120099095132609,98.2474918342005,0,"group"
"data32","V2","~","V3lag",0.473997181287159,0.00454989140623136,104.17769106269,0,"group"
"data32","V4","~","V5lag",0.572641219787006,0.00811095902909441,70.6009261953998,0,"group"
"data32","V5","~","V2lag",1.34401004486887,0.00643227294586337,208.947918749811,0,"group"
"data32","V7","~","V5lag",0.837809385934019,0.00834089295383117,100.446006269532,0,"group"
"data32","V6","~","V7lag",0.515809937249136,0.00554765825340962,92.977958210046,0,"group"
"data32","V4","~","V6lag",0.222397544488083,0.00345594236230192,64.3522145837958,0,"group"
"data32","V3","~","V8lag",-0.126466614948049,0.00253063045483205,-49.9743511371132,0,"group"
"data33","V1","~","V1lag",-0.876796671088926,0.0124901375757665,-70.1991203675849,0,"group"
"data33","V2","~","V2lag",0.698535002988098,0.00422326239367738,165.401752927753,0,"group"
"data33","V3","~","V3lag",0.975891758951654,0.0110973437265237,87.939220682079,0,"group"
"data33","V4","~","V4lag",-0.85353836197053,0.00881410004511102,-96.8378345607692,0,"group"
"data33","V5","~","V5lag",-0.499447030848995,0.0071073270054588,-70.2721333161389,0,"group"
"data33","V6","~","V6lag",-0.593677217095373,0.0053606241585625,-110.747778530061,0,"group"
"data33","V7","~","V7lag",-0.690343206568699,0.00913223501527337,-75.5941130965335,0,"group"
"data33","V8","~","V8lag",-0.618830665920162,0.0087272561712923,-70.907814984939,0,"group"
"data33","V3","~","V4lag",-0.883129042079911,0.0110569035115616,-79.8712805222976,0,"group"
"data33","V1","~","V2lag",1.30544920835847,0.0121469825999989,107.471069264443,0,"group"
"data33","V2","~","V3lag",0.459844996394933,0.00428390746522424,107.342420471928,0,"group"
"data33","V4","~","V5lag",0.642071039457447,0.00891158162528837,72.0490555386312,0,"group"
"data33","V5","~","V2lag",1.38097033116377,0.00621927541161823,222.046820532176,0,"group"
"data33","V7","~","V5lag",0.918520498524226,0.00876904701550399,104.745760502852,0,"group"
"data33","V6","~","V7lag",0.538465811771073,0.00544043173680274,98.9748310099229,0,"group"
"data33","V4","~","V6lag",0.224270020738218,0.0033451505228608,67.0433271105601,0,"group"
"data33","V3","~","V8lag",-0.108320674829731,0.00218487192196565,-49.5775856427679,0,"group"
"data34","V1","~","V1lag",-0.875090265385173,0.0124183557245769,-70.4674825551419,0,"group"
"data34","V2","~","V2lag",0.701861402066785,0.00434156463283842,161.660935957994,0,"group"
"data34","V3","~","V3lag",0.974322433591697,0.0114760515991064,84.9004925759974,0,"group"
"data34","V4","~","V4lag",-0.855005394774481,0.00850002275172498,-100.588600730624,0,"group"
"data34","V5","~","V5lag",-0.499272005690117,0.00742265362882275,-67.2632768086341,0,"group"
"data34","V6","~","V6lag",-0.590956195253764,0.00546160080797957,-108.2020118333,0,"group"
"data34","V7","~","V7lag",-0.67817683962105,0.00895889758898492,-75.6986931578364,0,"group"
"data34","V8","~","V8lag",-0.58944760362596,0.00922939261328108,-63.8663483421159,0,"group"
"data34","V3","~","V4lag",-0.923290337615986,0.0113918919049799,-81.0480247984426,0,"group"
"data34","V1","~","V2lag",1.26848457506587,0.0120844143825238,104.968642659286,0,"group"
"data34","V2","~","V3lag",0.46270271797761,0.00441556953822319,104.788909782134,0,"group"
"data34","V4","~","V5lag",0.610554204703495,0.0085327564706522,71.5541580031555,0,"group"
"data34","V5","~","V2lag",1.36784545643935,0.00640388065694521,213.596337863647,0,"group"
"data34","V7","~","V5lag",0.896865331315841,0.0085610549724829,104.761076082161,0,"group"
"data34","V6","~","V7lag",0.530624077872248,0.00555712452774078,95.4853675175731,0,"group"
"data34","V4","~","V6lag",0.214764080595956,0.00342884067515858,62.6346047956933,0,"group"
"data34","V3","~","V8lag",-0.116543180275601,0.00235164845539435,-49.5580791458296,0,"group"
"data35","V1","~","V1lag",-0.878796109427616,0.0124821299490719,-70.4043390842087,0,"group"
"data35","V2","~","V2lag",0.698143808937999,0.00429459856330072,162.563228820489,0,"group"
"data35","V3","~","V3lag",0.976072208738945,0.0112855134535214,86.4889499940635,0,"group"
"data35","V4","~","V4lag",-0.853483694127286,0.00868651968038221,-98.2538145921443,0,"group"
"data35","V5","~","V5lag",-0.4976918000445,0.0072363478715419,-68.7766548650533,0,"group"
"data35","V6","~","V6lag",-0.58961717616635,0.00545695454435342,-108.048760782964,0,"group"
"data35","V7","~","V7lag",-0.686994833114855,0.00904250291460658,-75.9739686680262,0,"group"
"data35","V8","~","V8lag",-0.622343776557886,0.00866558539015092,-71.8178574831454,0,"group"
"data35","V3","~","V4lag",-0.904666786967762,0.011246329736356,-80.4410690576899,0,"group"
"data35","V1","~","V2lag",1.28094292600895,0.0121544076870296,105.389169015277,0,"group"
"data35","V2","~","V3lag",0.463133873152698,0.00436340240057315,106.140536818668,0,"group"
"data35","V4","~","V5lag",0.630172689907126,0.00876010165070882,71.9366869283002,0,"group"
"data35","V5","~","V2lag",1.37522604021028,0.00629122168890565,218.594433357109,0,"group"
"data35","V7","~","V5lag",0.904619618357986,0.0086758610856945,104.268568782135,0,"group"
"data35","V6","~","V7lag",0.534374384925691,0.00554351551071948,96.3963001262236,0,"group"
"data35","V4","~","V6lag",0.219239454276403,0.00336202862785884,65.2104662225999,0,"group"
"data35","V3","~","V8lag",-0.118210056146368,0.00233565294144459,-50.611139201724,0,"group"
"data36","V1","~","V1lag",-0.882360085498941,0.0125193351574139,-70.4797878165608,0,"group"
"data36","V2","~","V2lag",0.698721163821284,0.00421856046790507,165.630235512131,0,"group"
"data36","V3","~","V3lag",0.976888038713764,0.0109425488275739,89.2742681898872,0,"group"
"data36","V4","~","V4lag",-0.857851619405205,0.00897881370778952,-95.5417549938674,0,"group"
"data36","V5","~","V5lag",-0.48685877700727,0.00720614829306446,-67.5615817503846,0,"group"
"data36","V6","~","V6lag",-0.587202058333955,0.00551950927889437,-106.386642120399,0,"group"
"data36","V7","~","V7lag",-0.688807262894325,0.00919409256644108,-74.9184607308075,0,"group"
"data36","V8","~","V8lag",-0.62507343239416,0.00861742518824651,-72.5359859516635,0,"group"
"data36","V3","~","V4lag",-0.870392227596639,0.0109637479477596,-79.3882011647757,0,"group"
"data36","V1","~","V2lag",1.28033586836775,0.0122115873216973,104.845982314918,0,"group"
"data36","V2","~","V3lag",0.457659966942947,0.00428640519778971,106.770112909283,0,"group"
"data36","V4","~","V5lag",0.656445108837074,0.00908201484612252,72.2796780185111,0,"group"
"data36","V5","~","V2lag",1.37213590527847,0.00624656070131145,219.662622503675,0,"group"
"data36","V7","~","V5lag",0.928716553802994,0.00880290148187156,105.501186820683,0,"group"
"data36","V6","~","V7lag",0.541721233005164,0.00559241236083536,96.8671832568949,0,"group"
"data36","V4","~","V6lag",0.217366444081198,0.00343850203452123,63.2154472787637,0,"group"
"data36","V3","~","V8lag",-0.115651207620738,0.00229537032448434,-50.3845529355788,0,"group"
"data37","V1","~","V1lag",-0.879070089075619,0.0123043219712967,-71.4440089528135,0,"group"
"data37","V2","~","V2lag",0.697914721111793,0.00441659145885788,158.021118234076,0,"group"
"data37","V3","~","V3lag",0.974100287333003,0.0117040410625457,83.2276888065811,0,"group"
"data37","V4","~","V4lag",-0.853834435275723,0.00830809089082502,-102.771436482315,0,"group"
"data37","V5","~","V5lag",-0.501437342428523,0.00752595239990749,-66.6277589577483,0,"group"
"data37","V6","~","V6lag",-0.596146750861909,0.00538746664360963,-110.654374365182,0,"group"
"data37","V7","~","V7lag",-0.679966109634323,0.00868925344997408,-78.2536858372282,0,"group"
"data37","V8","~","V8lag",-0.618243389240195,0.00873753108292901,-70.7572177280251,0,"group"
"data37","V3","~","V4lag",-0.952747186975963,0.0116425867137334,-81.832947471383,0,"group"
"data37","V1","~","V2lag",1.20814333908898,0.0120224658872699,100.490477612271,0,"group"
"data37","V2","~","V3lag",0.470148170338792,0.00449253701646994,104.650928554444,0,"group"
"data37","V4","~","V5lag",0.589691098846662,0.00831794672107943,70.8938297659759,0,"group"
"data37","V5","~","V2lag",1.35557384736691,0.00646138878461958,209.796050439445,0,"group"
"data37","V7","~","V5lag",0.855790645205073,0.00837316516061093,102.206349545198,0,"group"
"data37","V6","~","V7lag",0.523474967960121,0.00549879748202355,95.1980809752395,0,"group"
"data37","V4","~","V6lag",0.222400712830061,0.00347870032143053,63.9321275994835,0,"group"
"data37","V3","~","V8lag",-0.125028757357344,0.00248662808369209,-50.2804412840476,0,"group"
"data38","V1","~","V1lag",-0.87694653058491,0.0123985286715391,-70.7298868935915,0,"group"
"data38","V2","~","V2lag",0.700917267991003,0.00427911736029952,163.799496245165,0,"group"
"data38","V3","~","V3lag",0.977653047899364,0.0112883900525784,86.606951331918,0,"group"
"data38","V4","~","V4lag",-0.860267508554402,0.00873746649680649,-98.4573169887205,0,"group"
"data38","V5","~","V5lag",-0.493190298839751,0.00711570567758464,-69.3101037601037,0,"group"
"data38","V6","~","V6lag",-0.585377954070437,0.00538110675821553,-108.783932446001,0,"group"
"data38","V7","~","V7lag",-0.685548456508289,0.00905133650537689,-75.7400253654301,0,"group"
"data38","V8","~","V8lag",-0.603156885673295,0.00899814999205738,-67.0312104383344,0,"group"
"data38","V3","~","V4lag",-0.905219754514982,0.0112700416738216,-80.3208879535608,0,"group"
"data38","V1","~","V2lag",1.25672172039527,0.0121279499138453,103.62194182222,0,"group"
"data38","V2","~","V3lag",0.461619037879061,0.00434171339874131,106.321858557704,0,"group"
"data38","V4","~","V5lag",0.629067708015962,0.00876355029762028,71.7822898998804,0,"group"
"data38","V5","~","V2lag",1.37299801924936,0.00619938937509818,221.473105845625,0,"group"
"data38","V7","~","V5lag",0.916217550715353,0.00870104337672563,105.299733726893,0,"group"
"data38","V6","~","V7lag",0.541227937167611,0.00544620083093205,99.3771537203827,0,"group"
"data38","V4","~","V6lag",0.211898192441835,0.0033319233701013,63.5963582906149,0,"group"
"data38","V3","~","V8lag",-0.108083968219704,0.00215490526668315,-50.1571785501584,0,"group"
"data39","V1","~","V1lag",-0.88081718016028,0.0125425838635602,-70.2261344027612,0,"group"
"data39","V2","~","V2lag",0.699611251136214,0.00421802864289815,165.862138540511,0,"group"
"data39","V3","~","V3lag",0.97732390180507,0.0110612116743211,88.3559532699253,0,"group"
"data39","V4","~","V4lag",-0.855916214180094,0.00889962765319306,-96.1743847646259,0,"group"
"data39","V5","~","V5lag",-0.507607873697902,0.00696011637575003,-72.9309463080927,0,"group"
"data39","V6","~","V6lag",-0.588013094252197,0.00539163583959661,-109.060239182658,0,"group"
"data39","V7","~","V7lag",-0.684121903737936,0.00915561973060605,-74.7215288388403,0,"group"
"data39","V8","~","V8lag",-0.601320205919163,0.00902943878306367,-66.5955238599155,0,"group"
"data39","V3","~","V4lag",-0.878832909963519,0.0110168114144232,-79.7719845519864,0,"group"
"data39","V1","~","V2lag",1.325825411241,0.0122365781411349,108.349360086548,0,"group"
"data39","V2","~","V3lag",0.459793233140223,0.00427416392436988,107.575011458646,0,"group"
"data39","V4","~","V5lag",0.653550325181446,0.00900774843706668,72.5542381370356,0,"group"
"data39","V5","~","V2lag",1.3918630696209,0.00615692603806678,226.064607730441,0,"group"
"data39","V7","~","V5lag",0.937941644140652,0.00878377185457564,106.781193736499,0,"group"
"data39","V6","~","V7lag",0.545378907505852,0.00545377529539043,100.000252662923,0,"group"
"data39","V4","~","V6lag",0.212879578486133,0.00323767305940444,65.7507952718647,0,"group"
"data39","V3","~","V8lag",-0.101255890068438,0.0020613241361151,-49.1217699799856,0,"group"
"data4","V1","~","V1lag",-0.88207304208381,0.0125476665872822,-70.2977749646173,0,"group"
"data4","V2","~","V2lag",0.697461881107664,0.00420154042750877,166.001468542625,0,"group"
"data4","V3","~","V3lag",0.979109466585969,0.0111620444714107,87.7177535973589,0,"group"
"data4","V4","~","V4lag",-0.851903156775085,0.00877722038763366,-97.0584215904323,0,"group"
"data4","V5","~","V5lag",-0.502736453879106,0.00708013813004565,-71.0065883807643,0,"group"
"data4","V6","~","V6lag",-0.588080165282999,0.00535289598908899,-109.862057189548,0,"group"
"data4","V7","~","V7lag",-0.68588692844349,0.00907835949258685,-75.5518581307082,0,"group"
"data4","V8","~","V8lag",-0.615621925299768,0.00878327901308892,-70.0902162372802,0,"group"
"data4","V3","~","V4lag",-0.889754998167177,0.0111489393516084,-79.8062461465281,0,"group"
"data4","V1","~","V2lag",1.30735573122606,0.0122416879875595,106.795380878409,0,"group"
"data4","V2","~","V3lag",0.459580597113298,0.00426015268143182,107.878902818768,0,"group"
"data4","V4","~","V5lag",0.640671306746007,0.0088780770485189,72.163296538735,0,"group"
"data4","V5","~","V2lag",1.38307358617522,0.00621328695366377,222.599341779904,0,"group"
"data4","V7","~","V5lag",0.923563453380113,0.00873449403557935,105.737487439804,0,"group"
"data4","V6","~","V7lag",0.542133690216667,0.00541887610120077,100.045411648466,0,"group"
"data4","V4","~","V6lag",0.221699781461547,0.00328210483784522,67.5480499297817,0,"group"
"data4","V3","~","V8lag",-0.107368757333088,0.00212254838962561,-50.5848337111534,0,"group"
"data40","V1","~","V1lag",-0.884318525506937,0.0121316804935605,-72.8933247109774,0,"group"
"data40","V2","~","V2lag",0.695312133621891,0.00458266176086642,151.726697256931,0,"group"
"data40","V3","~","V3lag",0.974348820351591,0.0123509031411688,78.8888722723303,0,"group"
"data40","V4","~","V4lag",-0.858813637907159,0.00782851787060236,-109.703222513188,0,"group"
"data40","V5","~","V5lag",-0.503287027877735,0.00754582589221604,-66.6974079533037,0,"group"
"data40","V6","~","V6lag",-0.5917101601721,0.00515853198916304,-114.705145071341,0,"group"
"data40","V7","~","V7lag",-0.69274178160574,0.00832644410621097,-83.1977940125726,0,"group"
"data40","V8","~","V8lag",-0.615430072012381,0.0087866198012895,-70.0417323078054,0,"group"
"data40","V3","~","V4lag",-1.03462605116871,0.0122876711169461,-84.2003371771432,0,"group"
"data40","V1","~","V2lag",1.15116993895715,0.0119203224595042,96.5720468441956,0,"group"
"data40","V2","~","V3lag",0.484500558952988,0.00465520009896784,104.077278882257,0,"group"
"data40","V4","~","V5lag",0.542277134170278,0.00774718717956491,69.9966480222223,0,"group"
"data40","V5","~","V2lag",1.33813371505095,0.00648275656361365,206.414308777475,0,"group"
"data40","V7","~","V5lag",0.804040822918419,0.00815404912771739,98.6063255598142,0,"group"
"data40","V6","~","V7lag",0.515289751913777,0.00526201926046006,97.9262382762021,0,"group"
"data40","V4","~","V6lag",0.222095384771682,0.00332987406772292,66.6978330875913,0,"group"
"data40","V3","~","V8lag",-0.122488067858541,0.00245720455067482,-49.8485434698148,0,"group"
"data41","V1","~","V1lag",-0.878983402737523,0.0124698766619074,-70.4885402293202,0,"group"
"data41","V2","~","V2lag",0.701949747051314,0.00431343458717073,162.735688432391,0,"group"
"data41","V3","~","V3lag",0.976388066890039,0.0113554383079497,85.9841813597357,0,"group"
"data41","V4","~","V4lag",-0.856452101123522,0.00860127695526124,-99.5726687535211,0,"group"
"data41","V5","~","V5lag",-0.486862340797869,0.00741549613224182,-65.6547225048154,0,"group"
"data41","V6","~","V6lag",-0.588339813117575,0.00556687599472859,-105.685812594836,0,"group"
"data41","V7","~","V7lag",-0.681947863206527,0.00902924920240811,-75.5265302706066,0,"group"
"data41","V8","~","V8lag",-0.62774157178598,0.00857014831348323,-73.2474571995876,0,"group"
"data41","V3","~","V4lag",-0.91188990201136,0.0113161795284027,-80.5828415608458,0,"group"
"data41","V1","~","V2lag",1.26788133801913,0.0121233580490229,104.581695343174,0,"group"
"data41","V2","~","V3lag",0.459727811413535,0.00439145332016441,104.686940267037,0,"group"
"data41","V4","~","V5lag",0.62223017743264,0.00865547802023158,71.8885977155992,0,"group"
"data41","V5","~","V2lag",1.3614838712694,0.00636212321132901,213.998350243361,0,"group"
"data41","V7","~","V5lag",0.904522872930071,0.00863239185193089,104.782415864005,0,"group"
"data41","V6","~","V7lag",0.535949216770856,0.00565438118308692,94.7847694410767,0,"group"
"data41","V4","~","V6lag",0.214613448662459,0.00341671204831151,62.8128579838965,0,"group"
"data41","V3","~","V8lag",-0.12541983679587,0.00248413520823374,-50.488329451699,0,"group"
"data42","V1","~","V1lag",-0.87477387523112,0.0124541863943828,-70.2393434247678,0,"group"
